experiment,treatment,sim.id,status,reg.of.origin,w,alpha,beta,sigma_E,carry.cap,energy.gradient,max.K,num.of.bins,max.time,max.richness,replicate,disturb_frequency,temperate_disturb_intensity,tropical_disturb_intensity,specn.gradient,specn.factor,gamma
nic,H,6163,completed,temperate,3,1.00E-06,1.00E-04,9,on,on,40000,11,30000,10000,9,0,0,0,off,NA,0.1
nic,H,6164,completed,temperate,3,1.00E-06,1.00E-04,9,on,on,40000,11,30000,10000,10,0,0,0,off,NA,0.1
dis,L,6165,completed,tropical,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,1,0,0,0,off,NA,0.1
dis,L,6166,completed,tropical,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,2,0,0,0,off,NA,0.1
dis,L,6167,completed,tropical,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,3,0,0,0,off,NA,0.1
dis,L,6168,completed,tropical,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,4,0,0,0,off,NA,0.1
dis,L,6169,completed,tropical,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,5,0,0,0,off,NA,0.1
dis,L,6170,completed,tropical,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,6,0,0,0,off,NA,0.1
dis,L,6171,completed,tropical,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,7,0,0,0,off,NA,0.1
dis,L,6172,completed,tropical,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,8,0,0,0,off,NA,0.1
dis,L,6173,completed,tropical,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,9,0,0,0,off,NA,0.1
dis,L,6174,completed,tropical,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,10,0,0,0,off,NA,0.1
dis,L,6175,completed,temperate,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,1,0,0,0,off,NA,0.1
dis,L,6176,completed,temperate,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,2,0,0,0,off,NA,0.1
dis,L,6177,completed,temperate,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,3,0,0,0,off,NA,0.1
dis,L,6178,completed,temperate,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,4,0,0,0,off,NA,0.1
dis,L,6179,completed,temperate,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,5,0,0,0,off,NA,0.1
dis,L,6180,completed,temperate,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,6,0,0,0,off,NA,0.1
dis,L,6181,completed,temperate,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,7,0,0,0,off,NA,0.1
dis,L,6182,completed,temperate,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,8,0,0,0,off,NA,0.1
dis,L,6183,completed,temperate,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,9,0,0,0,off,NA,0.1
dis,L,6184,completed,temperate,3,1.00E-06,1.00E-06,1,on,on,40000,11,30000,10000,10,0,0,0,off,NA,0.1
dis,H,6185,completed,tropical,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,1,0,0,0,off,NA,0.1
dis,H,6186,completed,tropical,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,2,0,0,0,off,NA,0.1
dis,H,6187,completed,tropical,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,3,0,0,0,off,NA,0.1
dis,H,6188,completed,tropical,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,4,0,0,0,off,NA,0.1
dis,H,6189,completed,tropical,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,5,0,0,0,off,NA,0.1
dis,H,6190,completed,tropical,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,6,0,0,0,off,NA,0.1
dis,H,6191,completed,tropical,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,7,0,0,0,off,NA,0.1
dis,H,6192,completed,tropical,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,8,0,0,0,off,NA,0.1
dis,H,6193,completed,tropical,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,9,0,0,0,off,NA,0.1
dis,H,6194,completed,tropical,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,10,0,0,0,off,NA,0.1
dis,H,6195,completed,temperate,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,1,0,0,0,off,NA,0.1
dis,H,6196,completed,temperate,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,2,0,0,0,off,NA,0.1
dis,H,6197,completed,temperate,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,3,0,0,0,off,NA,0.1
dis,H,6198,completed,temperate,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,4,0,0,0,off,NA,0.1
dis,H,6199,completed,temperate,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,5,0,0,0,off,NA,0.1
dis,H,6200,completed,temperate,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,6,0,0,0,off,NA,0.1
dis,H,6201,completed,temperate,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,7,0,0,0,off,NA,0.1
dis,H,6202,completed,temperate,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,8,0,0,0,off,NA,0.1
dis,H,6203,completed,temperate,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,9,0,0,0,off,NA,0.1
dis,H,6204,completed,temperate,3,1.00E-06,1.00E-02,1,on,on,40000,11,30000,10000,10,0,0,0,off,NA,0.1
dis,M,3665,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,1,0,0,0,off,NA,0.1
dis,M,3666,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,2,0,0,0,off,NA,0.1
dis,M,3667,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,3,0,0,0,off,NA,0.1
dis,M,3668,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,4,0,0,0,off,NA,0.1
dis,M,3669,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,5,0,0,0,off,NA,0.1
dis,M,3670,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,6,0,0,0,off,NA,0.1
dis,M,3671,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,7,0,0,0,off,NA,0.1
dis,M,3672,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,8,0,0,0,off,NA,0.1
dis,M,3673,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,9,0,0,0,off,NA,0.1
dis,M,3674,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,10,0,0,0,off,NA,0.1
dis,M,3765,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,1,0,0,0,off,NA,0.1
dis,M,3766,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,2,0,0,0,off,NA,0.1
dis,M,3767,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,3,0,0,0,off,NA,0.1
dis,M,3768,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,4,0,0,0,off,NA,0.1
dis,M,3769,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,5,0,0,0,off,NA,0.1
dis,M,3770,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,6,0,0,0,off,NA,0.1
dis,M,3771,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,7,0,0,0,off,NA,0.1
dis,M,3772,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,8,0,0,0,off,NA,0.1
dis,M,3773,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,9,0,0,0,off,NA,0.1
dis,M,3774,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,10,0,0,0,off,NA,0.1
mut,M,3665,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,1,0,0,0,off,NA,0.1
mut,M,3666,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,2,0,0,0,off,NA,0.1
mut,M,3667,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,3,0,0,0,off,NA,0.1
mut,M,3668,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,4,0,0,0,off,NA,0.1
mut,M,3669,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,5,0,0,0,off,NA,0.1
mut,M,3670,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,6,0,0,0,off,NA,0.1
mut,M,3671,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,7,0,0,0,off,NA,0.1
mut,M,3672,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,8,0,0,0,off,NA,0.1
mut,M,3673,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,9,0,0,0,off,NA,0.1
mut,M,3674,completed,tropical,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,10,0,0,0,off,NA,0.1
mut,M,3765,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,1,0,0,0,off,NA,0.1
mut,M,3766,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,2,0,0,0,off,NA,0.1
mut,M,3767,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,3,0,0,0,off,NA,0.1
mut,M,3768,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,4,0,0,0,off,NA,0.1
mut,M,3769,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,5,0,0,0,off,NA,0.1
mut,M,3770,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,6,0,0,0,off,NA,0.1
mut,M,3771,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,7,0,0,0,off,NA,0.1
mut,M,3772,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,8,0,0,0,off,NA,0.1
mut,M,3773,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,9,0,0,0,off,NA,0.1
mut,M,3774,completed,temperate,3,1.00E-06,1.00E-04,1,on,on,40000,11,30000,10000,10,0,0,0,off,NA,0.1
mut,L,6205,completed,tropical,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,1,0,0,0,off,NA,0.1
mut,L,6206,completed,tropical,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,2,0,0,0,off,NA,0.1
mut,L,6207,completed,tropical,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,3,0,0,0,off,NA,0.1
mut,L,6208,completed,tropical,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,4,0,0,0,off,NA,0.1
mut,L,6209,completed,tropical,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,5,0,0,0,off,NA,0.1
mut,L,6210,completed,tropical,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,6,0,0,0,off,NA,0.1
mut,L,6211,completed,tropical,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,7,0,0,0,off,NA,0.1
mut,L,6212,completed,tropical,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,8,0,0,0,off,NA,0.1
mut,L,6213,completed,tropical,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,9,0,0,0,off,NA,0.1
mut,L,6214,completed,tropical,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,10,0,0,0,off,NA,0.1
mut,L,6215,completed,temperate,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,1,0,0,0,off,NA,0.1
mut,L,6216,completed,temperate,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,2,0,0,0,off,NA,0.1
mut,L,6217,completed,temperate,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,3,0,0,0,off,NA,0.1
mut,L,6218,completed,temperate,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,4,0,0,0,off,NA,0.1
mut,L,6219,completed,temperate,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,5,0,0,0,off,NA,0.1
mut,L,6220,completed,temperate,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,6,0,0,0,off,NA,0.1
mut,L,6221,completed,temperate,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,7,0,0,0,off,NA,0.1
mut,L,6222,completed,temperate,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,8,0,0,0,off,NA,0.1
mut,L,6223,completed,temperate,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,9,0,0,0,off,NA,0.1
mut,L,6224,completed,temperate,3,1.00E-08,1.00E-04,1,on,on,40000,11,30000,10000,10,0,0,0,off,NA,0.1
mut,H,6225,completed,tropical,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,1,0,0,0,off,NA,0.1
mut,H,6226,completed,tropical,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,2,0,0,0,off,NA,0.1
mut,H,6227,completed,tropical,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,3,0,0,0,off,NA,0.1
mut,H,6228,completed,tropical,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,4,0,0,0,off,NA,0.1
mut,H,6229,completed,tropical,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,5,0,0,0,off,NA,0.1
mut,H,6230,completed,tropical,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,6,0,0,0,off,NA,0.1
mut,H,6231,completed,tropical,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,7,0,0,0,off,NA,0.1
mut,H,6232,completed,tropical,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,8,0,0,0,off,NA,0.1
mut,H,6233,completed,tropical,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,9,0,0,0,off,NA,0.1
mut,H,6234,completed,tropical,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,10,0,0,0,off,NA,0.1
mut,H,6235,completed,temperate,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,1,0,0,0,off,NA,0.1
mut,H,6236,completed,temperate,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,2,0,0,0,off,NA,0.1
mut,H,6237,completed,temperate,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,3,0,0,0,off,NA,0.1
mut,H,6238,completed,temperate,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,4,0,0,0,off,NA,0.1
mut,H,6239,completed,temperate,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,5,0,0,0,off,NA,0.1
mut,H,6240,completed,temperate,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,6,0,0,0,off,NA,0.1
mut,H,6241,completed,temperate,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,7,0,0,0,off,NA,0.1
mut,H,6242,completed,temperate,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,8,0,0,0,off,NA,0.1
mut,H,6243,completed,temperate,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,9,0,0,0,off,NA,0.1
mut,H,6244,completed,temperate,3,1.00E-04,1.00E-04,1,on,on,40000,11,30000,10000,10,0,0,0,off,NA,0.1
